subject_number,N,K,clustering_score,correct
1,200,60.0,0.015255990346491983,True
1,200,60.0,0.015088742263822822,True
2,200,60.0,0.015255990346491983,True
2,200,60.0,0.015088742263822822,True
3,200,60.0,0.015255990346491983,True
3,200,60.0,0.015088742263822822,True
4,200,60.0,0.015255990346491983,True
4,200,60.0,0.015088742263822822,True
1,200,53.0,0.014098917514170537,True
1,200,53.0,0.015219792356969294,True
2,200,53.0,0.014098917514170537,True
2,200,53.0,0.015219792356969294,True
3,200,53.0,0.014098917514170537,True
3,200,53.0,0.015219792356969294,True
4,200,53.0,0.014098917514170537,True
4,200,53.0,0.015219792356969294,True
1,200,47.0,0.015340078616129077,False
1,200,47.0,0.01887121833702844,True
2,200,47.0,0.015340078616129077,False
2,200,47.0,0.01887121833702844,True
3,200,47.0,0.015340078616129077,False
3,200,47.0,0.01887121833702844,True
4,200,47.0,0.015340078616129077,False
4,200,47.0,0.01887121833702844,True
1,200,43.0,0.016028542520901006,True
1,200,43.0,0.01459441113248105,True
2,200,43.0,0.016028542520901006,True
2,200,43.0,0.01459441113248105,True
3,200,43.0,0.016028542520901006,True
3,200,43.0,0.01459441113248105,True
4,200,43.0,0.016028542520901006,True
4,200,43.0,0.01459441113248105,True
1,200,40.0,0.015391597766245041,False
1,200,40.0,0.013737715312268837,False
2,200,40.0,0.015391597766245041,False
2,200,40.0,0.013737715312268837,False
3,200,40.0,0.015391597766245041,False
3,200,40.0,0.013737715312268837,False
4,200,40.0,0.015391597766245041,False
4,200,40.0,0.013737715312268837,False
1,200,37.0,0.014102998475351515,True
1,200,37.0,0.013623532299635888,False
2,200,37.0,0.014102998475351515,True
2,200,37.0,0.013623532299635888,False
3,200,37.0,0.014102998475351515,True
3,200,37.0,0.013623532299635888,False
4,200,37.0,0.014102998475351515,True
4,200,37.0,0.013623532299635888,False
1,200,33.0,0.015169798310636097,False
1,200,33.0,0.016433239962651728,True
2,200,33.0,0.015169798310636097,False
2,200,33.0,0.016433239962651728,True
3,200,33.0,0.015169798310636097,False
3,200,33.0,0.016433239962651728,True
4,200,33.0,0.015169798310636097,False
4,200,33.0,0.016433239962651728,True
1,200,30.0,0.01434223541048467,False
1,200,30.0,0.01559922541777236,False
2,200,30.0,0.01434223541048467,False
2,200,30.0,0.01559922541777236,False
3,200,30.0,0.01434223541048467,False
3,200,30.0,0.01559922541777236,False
4,200,30.0,0.01434223541048467,False
4,200,30.0,0.01559922541777236,False
1,200,27.0,0.016721452050878948,True
1,200,27.0,0.014867211656571648,False
2,200,27.0,0.016721452050878948,True
2,200,27.0,0.014867211656571648,False
3,200,27.0,0.016721452050878948,True
3,200,27.0,0.014867211656571648,False
4,200,27.0,0.016721452050878948,True
4,200,27.0,0.014867211656571648,False
1,200,23.0,0.014228671053371578,False
1,200,23.0,0.01373134328358209,True
2,200,23.0,0.014228671053371578,False
2,200,23.0,0.01373134328358209,True
3,200,23.0,0.014228671053371578,False
3,200,23.0,0.01373134328358209,True
4,200,23.0,0.014228671053371578,False
4,200,23.0,0.01373134328358209,True
1,200,20.0,0.015295443567863469,False
1,200,20.0,0.013652367607961487,False
2,200,20.0,0.015295443567863469,False
2,200,20.0,0.013652367607961487,False
3,200,20.0,0.015295443567863469,False
3,200,20.0,0.013652367607961487,False
4,200,20.0,0.015295443567863469,False
4,200,20.0,0.013652367607961487,False
1,200,17.0,0.01574074074074074,False
1,200,17.0,0.01369035635192269,False
2,200,17.0,0.01574074074074074,False
2,200,17.0,0.01369035635192269,False
3,200,17.0,0.01574074074074074,False
3,200,17.0,0.01369035635192269,False
4,200,17.0,0.01574074074074074,False
4,200,17.0,0.01369035635192269,False
1,200,13.0,0.012961116650049849,False
1,200,13.0,0.012540192926045017,True
2,200,13.0,0.012961116650049849,False
2,200,13.0,0.012540192926045017,True
3,200,13.0,0.012961116650049849,False
3,200,13.0,0.012540192926045017,True
4,200,13.0,0.012961116650049849,False
4,200,13.0,0.012540192926045017,True
1,200,10.0,0.014720314033366044,False
1,200,10.0,0.017928286852589643,False
2,200,10.0,0.014720314033366044,False
2,200,10.0,0.017928286852589643,False
3,200,10.0,0.014720314033366044,False
3,200,10.0,0.017928286852589643,False
4,200,10.0,0.014720314033366044,False
4,200,10.0,0.017928286852589643,False
1,200,7.0,0.0181190681622088,False
1,200,7.0,0.0130030959752322,False
2,200,7.0,0.0181190681622088,False
2,200,7.0,0.0130030959752322,False
3,200,7.0,0.0181190681622088,False
3,200,7.0,0.0130030959752322,False
4,200,7.0,0.0181190681622088,False
4,200,7.0,0.0130030959752322,False
1,300,90.0,0.009747869707125803,True
1,300,90.0,0.009867035233076372,True
2,300,90.0,0.009747869707125803,True
2,300,90.0,0.009867035233076372,True
3,300,90.0,0.009747869707125803,True
3,300,90.0,0.009867035233076372,True
4,300,90.0,0.009508569583498537,True
4,300,90.0,0.009666511391036333,True
1,300,80.0,0.010093621533911055,True
1,300,80.0,0.010126582278481013,True
2,300,80.0,0.010093621533911055,True
2,300,80.0,0.010126582278481013,True
3,300,80.0,0.010093621533911055,True
3,300,80.0,0.010126582278481013,True
4,300,80.0,0.01003021761763287,True
4,300,80.0,0.0099770149781516,False
1,300,70.0,0.00983887066875802,True
1,300,70.0,0.010710246801339337,True
2,300,70.0,0.00983887066875802,True
2,300,70.0,0.010710246801339337,True
3,300,70.0,0.00983887066875802,True
3,300,70.0,0.010710246801339337,True
4,300,70.0,0.0107216110385978,True
4,300,70.0,0.009905294718406621,True
1,300,65.0,0.009572284554566624,True
1,300,65.0,0.009861839422703092,True
2,300,65.0,0.009572284554566624,True
2,300,65.0,0.009861839422703092,True
3,300,65.0,0.009572284554566624,True
3,300,65.0,0.009861839422703092,True
4,300,65.0,0.00948264857669092,True
4,300,65.0,0.011248228944721442,True
1,300,60.0,0.00959927110619397,True
1,300,60.0,0.009337757777508138,True
2,300,60.0,0.00959927110619397,True
2,300,60.0,0.009337757777508138,True
3,300,60.0,0.00959927110619397,True
3,300,60.0,0.009337757777508138,True
4,300,60.0,0.009994748521963037,False
4,300,60.0,0.011104767521378246,True
1,300,55.0,0.01037279185264349,True
1,300,55.0,0.00973342859202842,True
2,300,55.0,0.01037279185264349,True
2,300,55.0,0.00973342859202842,True
3,300,55.0,0.01037279185264349,True
3,300,55.0,0.00973342859202842,True
4,300,55.0,0.010357165275249514,False
4,300,55.0,0.010272480129495507,False
1,300,50.0,0.009980527786604096,True
1,300,50.0,0.00887507516645294,False
2,300,50.0,0.009980527786604096,True
2,300,50.0,0.00887507516645294,False
3,300,50.0,0.009980527786604096,True
3,300,50.0,0.00887507516645294,False
4,300,50.0,0.009615384615384616,True
4,300,50.0,0.00943963258638227,False
1,300,45.0,0.010445902884757424,False
1,300,45.0,0.009402066555234767,True
2,300,45.0,0.010445902884757424,False
2,300,45.0,0.009402066555234767,True
3,300,45.0,0.010445902884757424,False
3,300,45.0,0.009402066555234767,True
4,300,45.0,0.009886356827577943,True
4,300,45.0,0.010460030006550726,True
1,300,40.0,0.010787635709840262,True
1,300,40.0,0.00985557787801827,True
2,300,40.0,0.010787635709840262,True
2,300,40.0,0.00985557787801827,True
3,300,40.0,0.010787635709840262,True
3,300,40.0,0.00985557787801827,True
4,300,40.0,0.009744518708226622,True
4,300,40.0,0.010793905594841067,True
1,300,35.0,0.011572498298162016,True
1,300,35.0,0.009672123152949592,False
2,300,35.0,0.011572498298162016,True
2,300,35.0,0.009672123152949592,False
3,300,35.0,0.011572498298162016,True
3,300,35.0,0.009672123152949592,False
4,300,35.0,0.010084574837714615,False
4,300,35.0,0.011506255922337607,True
1,300,30.0,0.009170250442701746,True
1,300,30.0,0.00883697308278314,False
2,300,30.0,0.009170250442701746,True
2,300,30.0,0.00883697308278314,False
3,300,30.0,0.009170250442701746,True
3,300,30.0,0.00883697308278314,False
4,300,30.0,0.010420659256420084,False
1,300,25.0,0.009970752459452272,True
1,300,25.0,0.009048681908668636,False
2,300,25.0,0.009970752459452272,True
2,300,25.0,0.009048681908668636,False
3,300,25.0,0.009970752459452272,True
3,300,25.0,0.009048681908668636,False
4,300,25.0,0.010723477266228196,True
4,300,25.0,0.009847042604871004,True
1,300,20.0,0.011481750060430264,False
1,300,20.0,0.009688934217236104,False
2,300,20.0,0.011481750060430264,False
2,300,20.0,0.009688934217236104,False
3,300,20.0,0.011481750060430264,False
3,300,20.0,0.009688934217236104,False
4,300,20.0,0.008529358951337763,False
4,300,20.0,0.011689430294081456,False
1,300,15.0,0.010268948655256724,True
1,300,15.0,0.011135857461024499,True
2,300,15.0,0.010268948655256724,True
2,300,15.0,0.011135857461024499,True
3,300,15.0,0.010268948655256724,True
3,300,15.0,0.011135857461024499,True
4,300,15.0,0.009991435912075363,True
4,300,15.0,0.008391273076000958,True
1,300,10.0,0.009907529722589167,False
1,300,10.0,0.012824166429182104,False
2,300,10.0,0.009907529722589167,False
2,300,10.0,0.012824166429182104,False
3,300,10.0,0.009907529722589167,False
3,300,10.0,0.012824166429182104,False
4,300,10.0,0.008068854222700376,True
4,300,10.0,0.009274525968672712,True
1,400,120.0,0.007658019039937535,True
1,400,120.0,0.007781303946014751,True
2,400,120.0,0.007658019039937535,True
2,400,120.0,0.007781303946014751,True
3,400,120.0,0.007658019039937535,True
3,400,120.0,0.007781303946014751,True
4,400,120.0,0.007658019039937535,True
4,400,120.0,0.007781303946014751,True
1,400,107.0,0.007182399511632296,True
1,400,107.0,0.007874409349871768,True
2,400,107.0,0.007182399511632296,True
2,400,107.0,0.007874409349871768,True
3,400,107.0,0.007182399511632296,True
3,400,107.0,0.007874409349871768,True
4,400,107.0,0.007182399511632296,True
4,400,107.0,0.007874409349871768,True
1,400,93.0,0.0079779794340446,True
1,400,93.0,0.0076492570672483775,True
2,400,93.0,0.0079779794340446,True
2,400,93.0,0.0076492570672483775,True
3,400,93.0,0.0079779794340446,True
3,400,93.0,0.0076492570672483775,True
4,400,93.0,0.0079779794340446,True
4,400,93.0,0.0076492570672483775,True
1,400,87.0,0.007262709742048586,True
1,400,87.0,0.0072706706858452225,True
2,400,87.0,0.007262709742048586,True
2,400,87.0,0.0072706706858452225,True
3,400,87.0,0.007262709742048586,True
3,400,87.0,0.0072706706858452225,True
4,400,87.0,0.007262709742048586,True
4,400,87.0,0.0072706706858452225,True
1,400,80.0,0.006604702297224143,True
1,400,80.0,0.0070284853836418675,True
2,400,80.0,0.006604702297224143,True
2,400,80.0,0.0070284853836418675,True
3,400,80.0,0.006604702297224143,True
3,400,80.0,0.0070284853836418675,True
4,400,80.0,0.006604702297224143,True
4,400,80.0,0.0070284853836418675,True
1,400,73.0,0.00735002097608726,True
1,400,73.0,0.0073151179103480525,True
2,400,73.0,0.00735002097608726,True
2,400,73.0,0.0073151179103480525,True
3,400,73.0,0.00735002097608726,True
3,400,73.0,0.0073151179103480525,True
4,400,73.0,0.00735002097608726,True
4,400,73.0,0.0073151179103480525,True
1,400,67.0,0.007211514940001891,True
1,400,67.0,0.007611198892916525,True
2,400,67.0,0.007211514940001891,True
2,400,67.0,0.007611198892916525,True
3,400,67.0,0.007211514940001891,True
3,400,67.0,0.007611198892916525,True
4,400,67.0,0.007211514940001891,True
4,400,67.0,0.007611198892916525,True
1,400,60.0,0.006932151081728887,True
1,400,60.0,0.007052551469680005,True
2,400,60.0,0.006932151081728887,True
2,400,60.0,0.007052551469680005,True
3,400,60.0,0.006932151081728887,True
3,400,60.0,0.007052551469680005,True
4,400,60.0,0.006932151081728887,True
4,400,60.0,0.007052551469680005,True
1,400,53.0,0.008052922544676773,True
1,400,53.0,0.007669958032305106,False
2,400,53.0,0.008052922544676773,True
2,400,53.0,0.007669958032305106,False
3,400,53.0,0.008052922544676773,True
3,400,53.0,0.007669958032305106,False
4,400,53.0,0.008052922544676773,True
4,400,53.0,0.007669958032305106,False
1,400,47.0,0.007169243217073544,True
1,400,47.0,0.007146682180895021,False
2,400,47.0,0.007169243217073544,True
2,400,47.0,0.007146682180895021,False
3,400,47.0,0.007169243217073544,True
3,400,47.0,0.007146682180895021,False
4,400,47.0,0.007169243217073544,True
4,400,47.0,0.007146682180895021,False
1,400,40.0,0.007057163020465773,False
1,400,40.0,0.007397010848949245,False
2,400,40.0,0.007057163020465773,False
2,400,40.0,0.007397010848949245,False
3,400,40.0,0.007057163020465773,False
3,400,40.0,0.007397010848949245,False
4,400,40.0,0.007057163020465773,False
4,400,40.0,0.007397010848949245,False
1,400,33.0,0.006502463054187192,False
1,400,33.0,0.006627836915043182,True
2,400,33.0,0.006502463054187192,False
2,400,33.0,0.006627836915043182,True
3,400,33.0,0.006502463054187192,False
3,400,33.0,0.006627836915043182,True
4,400,33.0,0.006502463054187192,False
4,400,33.0,0.006627836915043182,True
1,400,27.0,0.007685738684884714,False
1,400,27.0,0.007304738715115191,True
2,400,27.0,0.007685738684884714,False
2,400,27.0,0.007304738715115191,True
3,400,27.0,0.007685738684884714,False
3,400,27.0,0.007304738715115191,True
4,400,27.0,0.007685738684884714,False
4,400,27.0,0.007304738715115191,True
1,400,20.0,0.007681423084697797,True
1,400,20.0,0.0059191875136297084,True
2,400,20.0,0.007681423084697797,True
2,400,20.0,0.0059191875136297084,True
3,400,20.0,0.007681423084697797,True
3,400,20.0,0.0059191875136297084,True
4,400,20.0,0.007681423084697797,True
4,400,20.0,0.0059191875136297084,True
1,400,13.0,0.00702956020187455,True
1,400,13.0,0.008609271523178808,True
2,400,13.0,0.00702956020187455,True
2,400,13.0,0.008609271523178808,True
3,400,13.0,0.00702956020187455,True
3,400,13.0,0.008609271523178808,True
4,400,13.0,0.00702956020187455,True
4,400,13.0,0.008609271523178808,True
1,480,144.0,0.006341381393810502,True
1,480,144.0,0.006157938932576072,True
1,480,144.0,0.006074175021902073,True
1,480,144.0,0.006160086873020005,True
1,480,144.0,0.006109693203915758,True
1,480,144.0,0.006073952853713659,True
1,480,144.0,0.006552014890942934,True
1,480,144.0,0.006332734257656666,True
1,480,144.0,0.005952752627744823,True
1,480,144.0,0.0060787258763850705,True
1,480,144.0,0.006135400713889866,True
1,480,144.0,0.006157865273371897,True
2,480,144.0,0.006240260956367266,True
2,480,144.0,0.006030175475997899,True
3,480,144.0,0.0060045383952789496,True
3,480,144.0,0.006257380347960426,True
4,480,144.0,0.0060045383952789496,True
4,480,144.0,0.006257380347960426,True
1,480,128.0,0.006073730666511236,True
1,480,128.0,0.006460540863636327,True
1,480,128.0,0.006245764053353333,True
1,480,128.0,0.005985250422494762,True
1,480,128.0,0.006080828333308396,True
1,480,128.0,0.006409432463996227,True
1,480,128.0,0.00626951509990497,True
1,480,128.0,0.006166755814526928,True
1,480,128.0,0.006369032460281701,True
1,480,128.0,0.006027571988994935,True
1,480,128.0,0.006046255940810963,True
1,480,128.0,0.006324095910267553,True
2,480,128.0,0.006110915216314219,True
2,480,128.0,0.006213269243705701,True
3,480,128.0,0.005799947480790529,True
3,480,128.0,0.00621180196518548,True
4,480,128.0,0.005799947480790529,True
4,480,128.0,0.00621180196518548,True
1,480,112.0,0.006059837975374596,True
1,480,112.0,0.006592455583648673,True
1,480,112.0,0.006001680006951753,True
1,480,112.0,0.006341239479724561,True
1,480,112.0,0.0061390712975701485,True
1,480,112.0,0.006068848627333055,True
1,480,112.0,0.006308443937459532,True
1,480,112.0,0.0061236854419624166,True
1,480,112.0,0.005814840003030901,True
1,480,112.0,0.0066492021706179285,True
1,480,112.0,0.005949765828473305,True
1,480,112.0,0.006498455362323386,True
2,480,112.0,0.006416337299502362,True
2,480,112.0,0.005592316861968916,True
3,480,112.0,0.006669012694298294,True
3,480,112.0,0.005879659933182243,True
4,480,112.0,0.006669012694298294,True
4,480,112.0,0.005879659933182243,True
1,480,104.0,0.006413096318576187,True
1,480,104.0,0.006119121798628796,True
1,480,104.0,0.006471670732606176,True
1,480,104.0,0.006206926122977331,True
1,480,104.0,0.0061583321452060216,True
1,480,104.0,0.005920331963049877,True
1,480,104.0,0.0061472564023399975,True
1,480,104.0,0.006046880256868222,True
1,480,104.0,0.006630657754811745,True
1,480,104.0,0.006424658405134929,True
1,480,104.0,0.00676782176216085,True
1,480,104.0,0.006201227277990043,True
2,480,104.0,0.006310478858835436,True
2,480,104.0,0.00598578209115689,True
3,480,104.0,0.006357775633195756,True
3,480,104.0,0.006322233226192176,True
4,480,104.0,0.006357775633195756,True
4,480,104.0,0.006322233226192176,True
1,480,96.0,0.006259643419961674,True
1,480,96.0,0.006064902436202148,True
1,480,96.0,0.006424073369680064,True
1,480,96.0,0.005912288094389161,True
1,480,96.0,0.006133624232120015,True
1,480,96.0,0.0063238826420516005,True
1,480,96.0,0.006320832132005589,True
1,480,96.0,0.006314818635916085,True
1,480,96.0,0.00631508099506842,True
1,480,96.0,0.00626453654106912,True
1,480,96.0,0.006392472583161723,True
1,480,96.0,0.0061889418809497315,True
2,480,96.0,0.006051453277737818,True
2,480,96.0,0.006457862447529868,True
3,480,96.0,0.00588766186228294,True
3,480,96.0,0.006329263265427926,True
4,480,96.0,0.00588766186228294,True
4,480,96.0,0.006329263265427926,True
1,480,88.0,0.005784355946417644,True
1,480,88.0,0.006078062133418862,True
1,480,88.0,0.005718690617044925,True
1,480,88.0,0.0066802552038978625,True
1,480,88.0,0.005851716763456426,True
1,480,88.0,0.006073365879043556,True
1,480,88.0,0.005955177488557907,True
1,480,88.0,0.006137635022358756,True
1,480,88.0,0.006125005800194887,True
1,480,88.0,0.005818575361038953,False
1,480,88.0,0.00642836271549625,True
1,480,88.0,0.005992448387924934,True
2,480,88.0,0.0066579007784943545,True
2,480,88.0,0.00612109795995382,True
3,480,88.0,0.0063656454694663534,True
3,480,88.0,0.006698701907765104,True
4,480,88.0,0.0063656454694663534,True
4,480,88.0,0.006698701907765104,True
1,480,80.0,0.006458126407605874,True
1,480,80.0,0.006719244042518355,True
1,480,80.0,0.00557051996220508,True
1,480,80.0,0.00644863741923898,True
1,480,80.0,0.005888436489671943,True
1,480,80.0,0.006348861926317038,True
1,480,80.0,0.006608929165246235,True
1,480,80.0,0.006145241618843333,True
1,480,80.0,0.006605572092712131,True
1,480,80.0,0.006133707049492804,True
1,480,80.0,0.006146377138589134,True
1,480,80.0,0.006393719586836221,False
2,480,80.0,0.00624772630213688,True
2,480,80.0,0.006426356195027709,True
3,480,80.0,0.0060641184575646045,True
3,480,80.0,0.0061232240712464255,True
4,480,80.0,0.0060641184575646045,True
4,480,80.0,0.0061232240712464255,True
1,480,72.0,0.006258999147835797,True
1,480,72.0,0.006245342259904952,True
1,480,72.0,0.00654463332385949,True
1,480,72.0,0.006250810086401064,True
1,480,72.0,0.006035561642541737,False
1,480,72.0,0.006084845022139694,False
1,480,72.0,0.005799679610813362,True
1,480,72.0,0.006715376794116951,True
1,480,72.0,0.005797101449275362,False
1,480,72.0,0.006321725366046696,True
1,480,72.0,0.005950150034103951,False
1,480,72.0,0.006338562564786755,True
2,480,72.0,0.006877938125465862,True
2,480,72.0,0.005789039780396989,True
3,480,72.0,0.006273362507577859,True
3,480,72.0,0.0060201236056677725,False
4,480,72.0,0.006273362507577859,True
4,480,72.0,0.0060201236056677725,False
1,480,64.0,0.006009819615979681,True
1,480,64.0,0.005774882697695203,True
1,480,64.0,0.006311459243188414,True
1,480,64.0,0.00642850993134632,True
1,480,64.0,0.005988486421938773,True
1,480,64.0,0.006162857169059767,True
1,480,64.0,0.005744948235622669,True
1,480,64.0,0.006429842634704565,True
1,480,64.0,0.006040467536981384,True
1,480,64.0,0.00678153109210907,True
1,480,64.0,0.006731848052572528,True
1,480,64.0,0.005821424343140624,True
2,480,64.0,0.005581302636168834,True
2,480,64.0,0.00611509482036909,False
3,480,64.0,0.006625432986505938,True
3,480,64.0,0.005584472065174335,True
4,480,64.0,0.006625432986505938,True
4,480,64.0,0.005584472065174335,True
1,480,56.0,0.006337187770050615,True
1,480,56.0,0.006272529173370262,True
1,480,56.0,0.00601651807690204,False
1,480,56.0,0.006026736795967565,True
1,480,56.0,0.005789408390130938,True
1,480,56.0,0.006074854834637718,False
1,480,56.0,0.006128158090561443,True
1,480,56.0,0.005781865965834428,True
1,480,56.0,0.006394153916419274,False
1,480,56.0,0.0065563162017642455,False
1,480,56.0,0.006314089028655304,True
1,480,56.0,0.0057599808499337974,False
2,480,56.0,0.006421161479702458,False
2,480,56.0,0.0063871791894088955,False
3,480,56.0,0.005944224645372961,True
3,480,56.0,0.006047254978186687,True
4,480,56.0,0.005944224645372961,True
4,480,56.0,0.006047254978186687,True
1,480,48.0,0.0062460546862022,True
1,480,48.0,0.006289658864069766,True
1,480,48.0,0.0059663914439407805,True
1,480,48.0,0.007262519476171467,True
1,480,48.0,0.006663083093608047,True
1,480,48.0,0.006268338223526273,False
1,480,48.0,0.006364826434342979,True
1,480,48.0,0.006432885274509692,True
1,480,48.0,0.0059076149575782964,False
1,480,48.0,0.0061423188342662974,True
1,480,48.0,0.006283247458571229,False
1,480,48.0,0.005895973698103149,True
2,480,48.0,0.005993783044182896,False
